criterion,splitter,max_depth,min_samples_split,max_features,oversampling_method,roc_auc
gini,best,195,0.8144094203590194,sqrt,ada,0.6288689686702629
gini,random,37,0.4295083636030497,log2,ada,0.6759119789416145
entropy,random,103,0.9592417451472894,,ada,0.5965319026367978
gini,random,188,0.7603885776165377,sqrt,ada,0.6258685073217751
gini,best,176,0.39415985063422715,sqrt,none,0.8021733447465865
entropy,best,82,0.19208331565100975,log2,ada,0.7497421520322444
gini,random,107,0.9723406616663121,sqrt,none,0.6023760114490421
gini,best,41,0.7712546336632878,sqrt,none,0.6932311121823981
gini,random,5,0.8175816690651163,sqrt,none,0.585911120114042
entropy,random,157,0.24260664726272047,log2,none,0.8068160805177588
gini,random,189,0.26999583416706835,sqrt,none,0.800262897624914
gini,random,200,0.1699716069232911,log2,none,0.7886639226340187
entropy,best,1,0.4543640443299489,,ada,0.6245317072348334
entropy,best,122,0.25775243886247906,log2,none,0.8269691080179019
entropy,best,1,0.09155611290541951,sqrt,none,0.678439350557264
entropy,best,175,0.1825246958504538,sqrt,none,0.8410254907405749
entropy,best,152,0.10302204399568556,sqrt,none,0.8759727622022746
gini,best,143,1e-08,sqrt,none,0.8130834090102605
entropy,best,200,1e-08,,none,0.827496441458857
entropy,best,200,1e-08,sqrt,ada,0.8747038067832063
entropy,best,200,1e-08,sqrt,none,0.8173356792207404
entropy,best,172,0.09290417485825801,sqrt,ada,0.8022605186140854
gini,random,147,1e-08,sqrt,none,0.7727865422156411
gini,best,200,0.17158980171661245,log2,ada,0.7727701245733153
entropy,random,197,0.0016767092804760336,log2,none,0.886171942272103
entropy,random,200,1e-08,,none,0.8183471247677941
entropy,best,145,0.017134121099196323,,none,0.9251707996397034
entropy,random,142,0.00047036901964574146,,ada,0.9362394215304938
entropy,random,124,1e-08,log2,none,0.7661112353475402
entropy,best,132,0.1810029214235089,sqrt,none,0.85312453303451
entropy,best,133,0.1788153316020713,,none,0.8841081569463428
entropy,best,120,1e-08,sqrt,none,0.8132254665568688
entropy,best,119,1e-08,sqrt,none,0.8116679239233798
entropy,best,162,1e-08,sqrt,ada,0.8736934959959625
entropy,best,147,1e-08,,ada,0.8980642119948815
entropy,random,172,1e-08,log2,ada,0.8513956371655648
entropy,best,111,1e-08,,none,0.8262308857746067
entropy,random,119,1e-08,sqrt,ada,0.8579915512864869
entropy,random,154,1e-08,,ada,0.8915463760424713
entropy,random,149,0.236279065322522,,ada,0.7921502924767253
gini,best,105,0.39130236513435673,,none,0.8795377937138545
entropy,best,105,0.4330742020815084,,none,0.8779316202848624
entropy,best,146,1e-08,,none,0.8281948370228811
gini,random,200,1e-08,,ada,0.8907351310534262
gini,random,22,1e-08,,ada,0.899700525485671
gini,random,94,1e-08,,ada,0.8896988417562879
entropy,random,62,0.006452036859044167,,ada,0.9009011751211
entropy,best,1,1e-08,,ada,0.6245317072348334
entropy,best,162,1e-08,,ada,0.8982045714238405
entropy,random,1,1e-08,,none,0.6585812723318938
entropy,best,170,1e-08,,ada,0.8983311759019504
entropy,random,162,1e-08,,ada,0.8917024150711041
entropy,best,200,1.0,,none,0.683038853804312
entropy,random,97,1e-08,,ada,0.8930584743640626
entropy,best,164,1e-08,,ada,0.8973526752715365
gini,best,160,1e-08,,ada,0.8925417920203648
entropy,best,163,1e-08,,ada,0.8974526891118767
entropy,random,1,1e-08,log2,ada,0.5550723795153748
gini,best,56,1e-08,,ada,0.8926708444310226
gini,best,58,0.22336060774589836,,none,0.8845368751100203
gini,random,63,0.14103291293207815,,ada,0.8186743946820906
gini,random,51,1e-08,,none,0.8212172167861662
entropy,best,81,0.32053281996464583,,none,0.8804938551093495
gini,best,57,0.3941759183829943,,none,0.8795377937138545
entropy,best,110,1e-08,,ada,0.8974161982131809
gini,random,1,0.26517622321946843,,none,0.6703717264248187
gini,best,86,0.2662356196748591,,none,0.881197216441469
gini,best,131,1e-08,,ada,0.8928018688905203
gini,best,77,0.38191838177190235,log2,none,0.7862305934615609
entropy,best,64,0.4813305238956087,,none,0.8747967670150937
gini,random,50,1e-08,,ada,0.8880655107590302
entropy,best,144,0.43912566617411875,,none,0.8779316202848624
entropy,random,128,1e-08,,ada,0.8899685612797512
entropy,best,84,1e-08,,ada,0.8980234955658557
entropy,random,200,1e-08,,ada,0.894867798704043
entropy,random,140,1e-08,,ada,0.8914316474654046
gini,random,173,1e-08,,ada,0.8913181848631133
gini,random,140,1e-08,,ada,0.8897142696285684
entropy,best,200,0.4772311471458643,log2,none,0.807242636085891
gini,best,1,1.0,,ada,0.6245317072348334
entropy,best,82,1e-08,,ada,0.8985554899106072
gini,best,45,1e-08,sqrt,ada,0.8677715693819766
gini,best,81,0.3462801346827824,,none,0.8801954187011699
entropy,best,200,1e-08,,ada,0.8981531925232837
entropy,random,141,1e-08,,ada,0.8916701713233195
gini,best,200,1e-08,,ada,0.8919341874473572
entropy,random,82,1e-08,,ada,0.8936686700457388
entropy,best,100,1e-08,,ada,0.897779205109933
gini,best,41,1e-08,,ada,0.8926293925438453
entropy,best,126,0.31105623032565693,,none,0.8804938551093495
entropy,best,200,1e-08,log2,ada,0.8716701489406029
gini,best,107,1e-08,log2,ada,0.8675019188399449
entropy,best,86,1e-08,,ada,0.8982257202281975
entropy,best,85,1e-08,,ada,0.8978644686785883
entropy,best,135,1e-08,,ada,0.8977505364193242
entropy,random,49,0.9862664169695372,,none,0.6677757850375091
entropy,best,137,1e-08,,ada,0.8981872165003058
entropy,best,138,1e-08,,ada,0.8980510211076195
entropy,best,83,1e-08,,ada,0.897940030488451
entropy,best,140,1e-08,,ada,0.8981929463855362
gini,best,200,1e-08,log2,ada,0.866070524002116
entropy,random,200,1.0,log2,ada,0.5652025147421122
gini,best,199,0.8162597422759236,log2,none,0.6814219393803583
gini,best,152,0.004967908268143487,log2,ada,0.875593377264465
entropy,best,142,1e-08,,ada,0.8979288506262675
entropy,best,143,1e-08,,ada,0.8982325081101425
gini,best,42,0.005666376414838762,log2,ada,0.8806213761495045
gini,random,5,0.00845626660545958,,ada,0.8077052819294268
entropy,best,183,1e-08,log2,none,0.8076242691004923
entropy,best,56,0.23936981206759003,,none,0.8824467421364511
gini,random,136,0.3068233904742012,,none,0.8591380750943097
entropy,best,72,0.31561738715066834,,none,0.8804938551093495
gini,best,65,1e-08,log2,ada,0.8717224521172078
gini,random,46,1e-08,,ada,0.8886877454384932
gini,best,123,1e-08,,ada,0.8927777760614655
gini,random,147,1e-08,,ada,0.8880928281847439
gini,best,71,1e-08,,ada,0.8926576289543324
entropy,best,76,1e-08,,ada,0.8976927704955441
entropy,best,146,0.2502876446691052,,none,0.880906001240921
entropy,best,38,0.39017297771213816,log2,none,0.8118492488872334
entropy,best,29,0.47302854213385653,,none,0.8747967670150937
entropy,best,50,0.3818986887005229,,none,0.8779316202848624
entropy,best,146,1e-08,,ada,0.8975611251638514
entropy,random,76,1e-08,,ada,0.8926396802117856
gini,random,53,1e-08,log2,ada,0.8519071632972312
entropy,best,145,1e-08,,ada,0.8982045734660699
gini,best,90,0.03698953213011143,,none,0.9215111345642656
gini,best,89,1e-08,,none,0.8277648086870372
gini,random,1,0.6080047568179315,sqrt,none,0.6351569200340448
gini,best,86,1e-08,,ada,0.8928753992954465
entropy,best,102,0.05823206061317032,,ada,0.8719113027270685
entropy,best,195,0.37967519928730464,,none,0.8779316202848624
gini,best,85,1e-08,,ada,0.8922848007890258
entropy,random,1,0.9552860390127008,log2,ada,0.5982277743693908
entropy,random,200,0.06302574306202577,log2,none,0.8228077291053331
gini,best,125,0.07424903328290454,,none,0.9175024898812474
gini,best,96,1e-08,,ada,0.8929699259781501
entropy,random,200,0.41077595940953304,,ada,0.7014505620665776
entropy,best,118,0.06297737422593379,,none,0.9175722530635722
entropy,best,143,0.5940929110213157,,none,0.8747967670150937
gini,random,200,0.6020520755235825,log2,none,0.7307524742213404
gini,best,98,1e-08,sqrt,ada,0.8732376025259846
gini,best,119,0.5324917135705985,,none,0.876078108837021
gini,best,101,0.13943114589866235,,none,0.889081617313899
gini,best,100,1e-08,sqrt,ada,0.8745783027702915
gini,best,101,1e-08,sqrt,ada,0.8697744563795556
gini,best,162,0.18720407654808338,,none,0.886541106227121
gini,best,103,1e-08,sqrt,ada,0.8696484669144772
entropy,best,52,0.08290256838866904,,none,0.9041522613274648
gini,best,87,1e-08,sqrt,ada,0.8699428284732965
gini,best,137,0.27778103422333306,,none,0.8809811716661894
gini,best,88,1e-08,sqrt,ada,0.8756409791956462
gini,best,200,0.05906879592179952,,none,0.9179867602013192
entropy,best,162,0.06310433766415602,sqrt,none,0.8905762890718575
entropy,best,162,0.06554052899350549,sqrt,none,0.8601420375868426
entropy,best,163,0.07122475813410692,,none,0.9168593223765008
entropy,best,81,0.11861640827800084,,none,0.8949911281446473
gini,best,60,0.09512233148383181,,none,0.8970685542688437
entropy,random,37,0.055002930306882775,,ada,0.8514508547854834
entropy,best,94,0.6470334748524158,,none,0.8747967670150937
gini,best,161,0.09402504550087633,,none,0.8974321456937727
entropy,best,138,0.08607634351378973,,none,0.9025081300553682
entropy,best,74,0.0746245992425754,sqrt,none,0.8659610849466509
entropy,best,136,0.09675223663895997,,none,0.8971894305230119
entropy,best,200,0.2633066613624985,,none,0.880906001240921
entropy,best,77,0.12671579688827614,sqrt,none,0.860795164714509
entropy,best,77,0.12523436848064196,sqrt,none,0.8383399680170248
entropy,best,148,0.11538137287901559,sqrt,none,0.8524932121505729
gini,best,56,0.04842291946216648,,ada,0.8784643418555945
entropy,best,150,0.11718772459632687,sqrt,none,0.8708957169762681
entropy,best,152,0.11422516500463109,sqrt,none,0.8734601866233191
entropy,best,150,0.11586875864158733,sqrt,none,0.8810670719066543
entropy,best,149,0.11492650587625827,sqrt,none,0.8514161540282913
entropy,best,150,0.11434911885955444,sqrt,none,0.8606624833407795
entropy,best,150,0.11566896699719091,sqrt,none,0.8578112353755215
entropy,best,150,0.11543831376171379,sqrt,none,0.8624986065107292
gini,best,200,1e-08,sqrt,none,0.813360147005093
entropy,best,152,0.11325465624605192,sqrt,none,0.8805550623701843
entropy,best,153,0.11393421515710084,sqrt,none,0.8362918149696618
entropy,best,152,0.11578192323768875,sqrt,none,0.8720951719925821
entropy,best,152,0.11522074131264265,sqrt,none,0.8530225487087786
entropy,best,67,0.05834339034070925,,none,0.9176264585472292
entropy,best,68,0.05338966927675299,sqrt,none,0.8854453775842722
entropy,best,105,0.5813469025491879,log2,none,0.7065157466869979
entropy,best,130,0.7357856535047258,,none,0.8602645861620793
entropy,best,200,0.5355830899097285,,none,0.8747967670150937
entropy,random,98,0.4934193421875057,,none,0.8402801746937639
gini,best,121,0.663689210879419,,none,0.876078108837021
gini,best,200,0.06677775769265737,,ada,0.8697661048550609
gini,best,89,0.06966715110192626,,none,0.9179076667112884
entropy,best,66,0.08602491495347432,log2,none,0.8632203988799237
entropy,random,106,0.15419282795623887,,none,0.8667450681165824
entropy,best,200,0.6763802196348634,,none,0.87010388727291
gini,best,200,0.10825402263888456,,none,0.8960804567378572
gini,best,86,0.07102383806175938,,none,0.9178313759000177
gini,best,108,0.07703557567028606,,none,0.9173005707895884
gini,best,200,0.6078053178021153,,ada,0.7868927450445078
entropy,random,125,0.6709850307443243,,none,0.7982987186154737
entropy,random,80,0.3336030742752752,sqrt,none,0.7831988470946829
entropy,random,129,0.06175086610751339,sqrt,ada,0.7922823861142878
gini,best,151,0.05604924062521246,sqrt,none,0.8911442333676497
gini,best,149,0.0525850592588867,sqrt,none,0.8736979602315338
gini,best,149,0.053262866487548376,sqrt,none,0.8810354055938386
gini,best,148,0.0528635169215234,sqrt,none,0.8941703274962954
entropy,best,148,0.05205380936118212,sqrt,none,0.893417282306815
entropy,best,147,0.05151476697404735,sqrt,none,0.8901364303802447
entropy,best,147,0.051116719503779884,,none,0.919239048362101
entropy,random,88,0.24819026646003584,,none,0.8633588826936757
gini,best,76,0.0753954115646631,log2,none,0.8796663904347827
entropy,best,146,0.052559286338721464,,none,0.9191855765657855
gini,best,36,0.600979100254151,,none,0.876078108837021
gini,best,200,0.4616281592965556,,none,0.8795377937138545
entropy,best,176,0.05977012169447532,sqrt,none,0.8957049174007331
entropy,best,172,0.05776994954590997,sqrt,none,0.8634614427805097
entropy,best,176,0.05950170501866843,sqrt,none,0.8934534560092784
entropy,best,173,0.05855325020101613,sqrt,none,0.8660826077246946
gini,best,172,0.05806791080281486,,none,0.9179510599452981
entropy,best,80,0.06485757000175701,,none,0.9176322869341632
entropy,best,145,0.0541638029719436,sqrt,none,0.9028334632722429
entropy,best,138,0.052470373110075685,,none,0.9191493940669626
entropy,best,157,0.05372393341892837,sqrt,none,0.8889566813215314
entropy,best,157,0.05359830261259424,sqrt,none,0.892232111217406
entropy,best,157,0.053494358371423835,sqrt,none,0.8903980630129936
gini,best,154,0.0533002699466879,sqrt,none,0.88647195558304
entropy,best,200,0.3067371454226894,log2,none,0.7886296408905326
entropy,best,157,0.0528129339469892,sqrt,none,0.8957769079185685
entropy,best,95,0.0625536191025327,sqrt,none,0.8917966560699551
gini,best,60,0.05518536756014983,sqrt,none,0.8957233425505446
entropy,random,200,0.24376371260271806,,none,0.8613775347734492
gini,best,58,0.05403363415909177,sqrt,none,0.8804600015732934
gini,best,65,0.5677159972365524,,none,0.876078108837021
gini,best,60,0.055289325519317145,sqrt,none,0.8907388135756444
entropy,best,157,0.05226583995294768,sqrt,none,0.8891204697204533
gini,best,145,0.05423500892127598,sqrt,none,0.8957408712129252
gini,best,59,0.054318566397155904,sqrt,none,0.8877024853715807
gini,best,59,0.0545344120740498,sqrt,none,0.8734417543551359
gini,best,64,0.056754546356831484,sqrt,none,0.883017763456758
entropy,best,125,0.09559013945775115,log2,none,0.872521959728283
gini,best,143,0.053877222024207486,sqrt,none,0.8897874435808149
gini,random,57,0.07528061957102815,sqrt,none,0.8331609620308692
gini,best,79,0.6925269300434405,,ada,0.7428956897935812
gini,best,143,0.054017347400881585,sqrt,none,0.8927093129117655
gini,best,143,0.0538348872941304,sqrt,none,0.8804619227867838
gini,best,144,0.053847614378651855,sqrt,none,0.8853915799728022
gini,best,144,0.053767930216302225,sqrt,none,0.8863322251383701
gini,best,148,0.053045932483130054,sqrt,none,0.8749918723301177
gini,best,143,0.05372090112681101,sqrt,none,0.8941694612954003
gini,best,143,0.05357665854655714,sqrt,none,0.8801932283558088
gini,best,143,0.05369587075291126,sqrt,none,0.8677414305667729
gini,best,62,0.05595404409990955,sqrt,none,0.8860610129517505
gini,best,147,0.05293363923235583,sqrt,none,0.8906025402713699
gini,best,62,0.055732465474971425,sqrt,none,0.8988831485986788
gini,best,145,0.05376646189405683,sqrt,none,0.876530924090055
gini,best,145,0.053744064397157086,sqrt,none,0.8834425147039425
gini,best,62,0.055457205320421435,sqrt,none,0.883543205523431
gini,best,62,0.05543558964409935,sqrt,none,0.8851325911842903
gini,best,63,0.05546808176480465,sqrt,none,0.8861439120245174
gini,best,62,0.05527167300044752,sqrt,none,0.8933731882137342
gini,best,61,0.05511213740210431,sqrt,none,0.8877538702133481
gini,best,61,0.054999004524364,sqrt,none,0.896353909446578
