criterion,splitter,max_depth,min_samples_split,max_features,oversampling_method,roc_auc
gini,best,61,0.05479513204614004,sqrt,none,0.8903553553051352
gini,best,58,0.051599998141863404,sqrt,none,0.8769023032376023
gini,best,62,0.05528983548275405,sqrt,none,0.8889329171589724
gini,best,61,0.055231707621536695,sqrt,none,0.8814298991689832
gini,best,62,0.055190791189850937,sqrt,none,0.8943187990021921
gini,best,62,0.055101172160503344,sqrt,none,0.8657353188801342
gini,best,62,0.055588493886479726,sqrt,none,0.8929889868017268
gini,best,62,0.05551969454441731,sqrt,none,0.8798592136611464
gini,best,62,0.05548820064330496,sqrt,none,0.8872480776377342
gini,best,144,0.05288898857468309,sqrt,none,0.8982164238562449
gini,best,144,0.05283050566882157,sqrt,none,0.8670746837979623
gini,best,60,0.0556276922465993,sqrt,none,0.8794465734463737
gini,best,145,0.05317860784312731,sqrt,none,0.8817825141826191
gini,best,63,0.0556187750999309,sqrt,none,0.8806800048131872
gini,best,63,0.05552775793743156,sqrt,none,0.8770808737460575
gini,best,62,0.055499526939018225,sqrt,none,0.8947977214571564
gini,best,62,0.05546320635867853,sqrt,none,0.8832712776192078
gini,best,62,0.055391041878262624,sqrt,none,0.895983685456223
gini,best,62,0.05536103781783613,sqrt,none,0.8850356294615797
gini,best,145,0.052753848125457276,sqrt,none,0.8989443197453926
gini,best,62,0.05532393949222278,sqrt,none,0.892343734224907
gini,best,62,0.05525242177533379,sqrt,none,0.8874200687101185
gini,best,62,0.055169628034281326,sqrt,none,0.8599496924739269
gini,best,62,0.05577299931667297,sqrt,none,0.8887548467035239
gini,best,62,0.055698852930979946,sqrt,none,0.8867886709729985
gini,best,62,0.055620585523476256,sqrt,none,0.8713197227511461
gini,best,145,0.05316901709931017,sqrt,none,0.880841756781043
gini,best,145,0.05311215558092566,sqrt,none,0.8798580278905579
gini,best,145,0.053065675923817335,sqrt,none,0.885594363286823
gini,best,145,0.05262143421061802,sqrt,none,0.8774138926686775
gini,best,200,0.6075897227484519,sqrt,none,0.7545415486447381
gini,best,145,0.05300697433985871,sqrt,none,0.9002968179941266
entropy,random,75,0.07402458185602102,sqrt,none,0.8714798121294142
entropy,random,80,0.07001473682703833,sqrt,none,0.8572659343835117
entropy,best,81,0.07292277229282541,sqrt,none,0.8863228359039946
entropy,random,71,0.07254947193980811,sqrt,none,0.8305332872588158
gini,best,80,0.0698475056477225,sqrt,none,0.8817175770324823
gini,best,146,0.05237006048684735,sqrt,none,0.8773644137928281
entropy,best,79,0.06911640798146851,sqrt,none,0.8870888895045809
entropy,best,79,0.06887016385061916,sqrt,none,0.8840862842111145
gini,best,145,0.05305772108078932,sqrt,none,0.8697408329254798
entropy,best,80,0.07251451132496785,sqrt,none,0.8883259713940009
gini,best,145,0.05330216912027821,sqrt,none,0.8834427462803459
gini,best,145,0.0531002441116271,sqrt,none,0.8962756049339305
gini,best,63,0.05552064083344879,sqrt,none,0.8919097818964401
entropy,best,78,0.06958170911098367,,none,0.9168154561423668
entropy,random,83,0.06542225285467797,sqrt,none,0.8295684198186287
entropy,random,76,0.07329197597634374,sqrt,none,0.8540688819206638
entropy,best,76,0.07193903505964296,sqrt,none,0.8889960397127513
entropy,best,76,0.0729957299769779,,none,0.9167199506345645
entropy,best,75,0.07137177818721098,sqrt,none,0.8897015149706244
entropy,best,76,0.07190800824407731,sqrt,none,0.8722977067093899
entropy,best,80,0.07100867428304505,sqrt,none,0.8821830418420769
entropy,best,78,0.07141123032209815,,none,0.9168468483626903
entropy,best,75,0.06734561372552925,sqrt,none,0.8807576711672217
entropy,best,79,0.07586341418271383,sqrt,none,0.8881519132617552
entropy,best,76,0.07193049718440166,sqrt,none,0.8733259905509287
gini,best,145,0.05307639650181406,sqrt,none,0.8905706263657374
gini,best,145,0.05299897577308908,sqrt,none,0.871889987139078
gini,best,145,0.05309432581568726,sqrt,none,0.8791388504876441
gini,best,145,0.05304891039070405,sqrt,none,0.8883018982913694
entropy,best,75,0.07225654769075658,,none,0.9167199506345645
gini,best,145,0.0529176712233071,sqrt,none,0.8742178962436379
gini,best,145,0.05296134554398276,sqrt,none,0.9088238978625881
gini,best,145,0.05323026612478269,sqrt,none,0.8882584828324201
entropy,best,77,0.07265672274353821,,none,0.9167199506345645
gini,best,145,0.05309509860714703,sqrt,none,0.9005116199833685
gini,best,145,0.053154885032090614,sqrt,none,0.8855553746685937
entropy,best,76,0.0720986481050174,sqrt,none,0.8849231009671558
entropy,best,75,0.07125193583315714,sqrt,none,0.8816237865342748
gini,best,145,0.05296085612058951,sqrt,none,0.891871106755881
gini,best,145,0.05290057861775151,sqrt,none,0.8872941526655423
gini,best,144,0.05282964338872841,sqrt,none,0.8870784241233917
gini,best,145,0.052806417658460475,sqrt,none,0.8965428522152981
gini,best,144,0.05267470209996581,sqrt,none,0.9011032573747685
entropy,best,75,0.07232200480909304,,none,0.9167199506345645
entropy,best,77,0.0756207477438339,sqrt,none,0.8875711206450584
gini,best,144,0.05264953898766,sqrt,none,0.8915136756369514
gini,best,75,0.07194117028525736,sqrt,none,0.8715212164795098
gini,best,144,0.052277044508357844,sqrt,none,0.8926762356567274
gini,best,143,0.05217709410610452,sqrt,none,0.8931170091378607
gini,best,143,0.05206343211632769,sqrt,none,0.8812336621367015
entropy,best,78,0.07241682671765176,sqrt,none,0.8881532697928921
gini,best,143,0.052044304958028406,sqrt,none,0.8879534865940863
gini,best,143,0.05196899229809107,sqrt,none,0.8970973970091299
gini,best,143,0.05184067925352855,sqrt,none,0.8878630217184181
entropy,best,76,0.07142502336240523,sqrt,none,0.8894285209415939
entropy,best,76,0.07170112733821103,,none,0.9168468483626903
gini,best,143,0.0516745494140056,sqrt,none,0.8926332532974355
gini,best,142,0.051549963245326236,sqrt,none,0.8857664452513997
entropy,random,81,0.07290931289981978,sqrt,none,0.8213619555389906
entropy,random,75,0.07264953759188288,,none,0.9000355055879755
gini,best,142,0.051898247624631404,sqrt,none,0.8702822467794628
entropy,best,78,0.07227793260056425,sqrt,none,0.8781186565038593
gini,best,72,0.07092033854669309,,none,0.9178313759000177
gini,best,143,0.05219718429175473,sqrt,none,0.8719534451683066
gini,best,144,0.052406298503734294,sqrt,none,0.8795802341237459
entropy,best,68,0.06964978765921483,sqrt,none,0.9000701818117772
gini,best,144,0.05260741907999814,sqrt,none,0.8827253755041778
gini,best,144,0.0525722356729111,sqrt,none,0.8854601309821453
gini,best,144,0.05251898966312719,sqrt,none,0.8737989187698004
gini,best,144,0.05273760012370948,sqrt,none,0.8808390487043458
gini,best,144,0.05258175716332708,sqrt,none,0.8861053284732897
gini,best,144,0.05252559042354579,sqrt,none,0.8967604555025886
entropy,best,74,0.06882782034250294,sqrt,none,0.8688817004224804
entropy,best,73,0.06902883246115953,,none,0.9168154561423668
entropy,best,69,0.07425543651942497,sqrt,none,0.877867622476325
entropy,best,74,0.06870729500052458,sqrt,none,0.8636531958777178
gini,best,144,0.052782666661325736,sqrt,none,0.8945905978120555
gini,best,144,0.05274900220471409,sqrt,none,0.8955809197386007
gini,best,144,0.052719358724585275,sqrt,none,0.902941972662901
gini,best,144,0.05276855414984311,sqrt,none,0.8839450448390447
entropy,best,78,0.06887397825968294,,none,0.9169739165096837
gini,best,73,0.06970175123062311,,none,0.9179076667112884
gini,best,144,0.05264398485896989,sqrt,none,0.8909151867578103
gini,best,144,0.052550539563535295,sqrt,none,0.8955372937234042
gini,best,81,0.06900981468845911,sqrt,none,0.8728459989522044
gini,best,143,0.05235726187788773,sqrt,none,0.8755816670877353
gini,best,144,0.05244743707722155,sqrt,none,0.8953303120890973
entropy,best,78,0.07053933255942894,,none,0.9168593223765008
gini,best,144,0.05234525190401325,sqrt,none,0.9021949113622633
gini,best,144,0.052341027306175736,sqrt,none,0.8988408223085839
gini,best,143,0.05229318281179982,sqrt,none,0.8949437723480265
gini,best,143,0.05221902225638216,sqrt,none,0.886543290529901
gini,best,143,0.05235438620424041,sqrt,none,0.892604509979917
gini,best,143,0.05210643480791852,sqrt,none,0.8966375999677924
gini,best,143,0.05202281429932488,sqrt,none,0.8892593603664333
entropy,best,74,0.06901713907597865,sqrt,none,0.8903599646052839
gini,best,143,0.05191478368321382,sqrt,none,0.8910800271222895
gini,best,142,0.05183802807925437,sqrt,none,0.888036158550929
gini,best,142,0.0517855406161505,sqrt,none,0.8710230465090286
gini,best,143,0.05205871597506959,sqrt,none,0.895652655543152
gini,best,143,0.05200989190679036,sqrt,none,0.8834378250924572
entropy,best,73,0.06976188414744768,sqrt,none,0.8926439636550271
gini,best,143,0.05196548731787678,sqrt,none,0.8876495625883832
gini,best,143,0.051916390128508724,sqrt,none,0.8986843145347939
gini,best,143,0.05183351271909776,sqrt,none,0.9024506132537077
gini,best,142,0.05175446162705227,sqrt,none,0.879711922569415
entropy,best,74,0.06893414241387594,sqrt,none,0.8568773770386603
entropy,best,70,0.0739395211151378,sqrt,none,0.8925439375537197
entropy,best,76,0.06948844699344739,,none,0.9168154561423668
gini,best,143,0.05226782507707338,sqrt,none,0.8910815205263306
gini,best,143,0.05220861527483627,sqrt,none,0.8865995759576121
gini,best,75,0.07159423650898918,,none,0.9177886456155949
gini,best,143,0.052133409199319705,sqrt,none,0.8991564943026145
gini,best,142,0.05207585934286935,sqrt,none,0.8769733931537492
gini,best,143,0.05217129697617902,sqrt,none,0.8882574179363306
gini,best,143,0.0521311274798359,sqrt,none,0.8961237459682208
gini,best,143,0.05206011899076491,sqrt,none,0.8763559365027057
gini,best,143,0.05214983047870865,sqrt,none,0.8856496902157449
gini,best,143,0.052119309887749064,sqrt,none,0.8691078622780622
entropy,best,74,0.06936858161985315,,none,0.9168154561423668
entropy,best,74,0.06637357273079915,,none,0.9169055228253519
entropy,best,74,0.07012270027984252,,none,0.9168593223765008
entropy,best,69,0.07173860967123191,sqrt,none,0.8717278708660027
entropy,best,74,0.07026660983985031,,none,0.9168593223765008
entropy,best,75,0.06848727887714243,,none,0.9169739165096837
gini,best,74,0.06998262753016873,,none,0.9179076667112884
entropy,best,74,0.06942544616120648,,none,0.9168154561423668
entropy,best,73,0.06941208752491132,,none,0.9168154561423668
gini,best,143,0.051991892141777574,sqrt,none,0.8819926235558054
gini,best,143,0.05193590963895882,sqrt,none,0.86494074146347
entropy,best,74,0.06989131355161572,,none,0.9168154561423668
gini,best,144,0.05229107395080451,sqrt,none,0.8759599013091619
gini,best,144,0.05234141889086477,sqrt,none,0.8945337371985717
gini,best,144,0.052305088598119207,sqrt,none,0.899272972137163
gini,best,144,0.05228828284373765,sqrt,none,0.9052405903991544
gini,best,144,0.052327382901898235,sqrt,none,0.8843458753168137
gini,best,144,0.052299395164752675,sqrt,none,0.8782835955571145
gini,best,144,0.05232116520090715,sqrt,none,0.895361425005525
gini,best,144,0.05228542548972362,sqrt,none,0.8843466690012401
gini,best,144,0.052258740874718594,sqrt,none,0.8930284108747834
gini,best,144,0.05221363424455836,sqrt,none,0.9006694985860761
gini,best,144,0.052198997695290045,sqrt,none,0.8854835026780009
gini,best,144,0.05216879554187971,sqrt,none,0.8852951642141603
entropy,best,75,0.0700941154135673,,none,0.9168593223765008
gini,best,144,0.052113382666346526,sqrt,none,0.8880604247532946
gini,best,144,0.05206049927958156,sqrt,none,0.8691930772588252
gini,best,144,0.05224231017955608,sqrt,none,0.906120128534317
gini,best,144,0.052286331031453685,sqrt,none,0.8954004322189837
gini,best,144,0.05225056147191131,sqrt,none,0.8726253998535857
gini,best,144,0.05234686150173971,sqrt,none,0.8902765101817597
gini,best,144,0.05230521318458326,sqrt,none,0.8814081284990832
gini,best,144,0.05229759643618711,sqrt,none,0.8772823221835483
gini,best,144,0.05232640725747717,sqrt,none,0.8829851919316098
gini,best,144,0.05231514974608358,sqrt,none,0.8799257390997323
gini,best,144,0.05230768303120937,sqrt,none,0.8865988936690837
gini,best,144,0.05227229348548105,sqrt,none,0.8730310925511718
gini,best,144,0.05235228932280849,sqrt,none,0.8818000493230791
gini,best,144,0.052303965885691,sqrt,none,0.8842581359212723
gini,best,144,0.05231020186748871,sqrt,none,0.8919915475466196
gini,best,144,0.0522609054651475,sqrt,none,0.887896056638478
gini,best,144,0.052232965754117275,sqrt,none,0.8814981688753578
gini,best,143,0.051686255920515255,,none,0.918607843380971
gini,best,147,0.05588344666306629,sqrt,none,0.8936375782144288
gini,best,145,0.05409371327970213,sqrt,none,0.8967297581851987
gini,best,146,0.05433450317979917,sqrt,none,0.8760684531188163
gini,best,149,0.0536881438551843,sqrt,none,0.8994982092089824
entropy,best,140,0.05364782637583153,sqrt,none,0.87541509277898
gini,best,147,0.05272818475359487,sqrt,none,0.9046100450607862
gini,best,151,0.05459796863836175,sqrt,none,0.8885178055348365
gini,best,151,0.05457118429506938,sqrt,none,0.893745173912104
gini,best,57,0.05313765338935576,sqrt,none,0.9009498148467006
gini,best,152,0.05499718781101866,sqrt,none,0.8997357823935257
gini,best,154,0.05492104599634409,sqrt,none,0.8872735341259945
gini,best,153,0.05486446259380622,sqrt,none,0.8846040909852543
gini,best,153,0.054782352239299795,sqrt,none,0.8926234890211266
gini,best,73,0.07330289238797305,sqrt,none,0.8770034774227712
gini,best,152,0.05344935058847296,sqrt,none,0.8816875232853622
gini,best,152,0.05472464529012895,sqrt,none,0.8817351161156259
gini,best,152,0.054620817394047165,sqrt,none,0.8798292869631564
gini,best,151,0.05453333219201549,sqrt,none,0.890137883911224
gini,best,151,0.054522614742207084,sqrt,none,0.8949299673823452
gini,best,152,0.05456719354680794,sqrt,none,0.8915551743370941
gini,best,152,0.05457873532199035,sqrt,none,0.8999872730202859
entropy,best,75,0.07056380370930614,,none,0.9168593223765008
gini,best,148,0.053220308746612446,sqrt,none,0.8906771796816123
gini,best,153,0.054605663142191,sqrt,none,0.8978015203928504
gini,best,154,0.05466146369632652,sqrt,none,0.8738486335757848
gini,best,152,0.05461900792631914,sqrt,none,0.893321402483599
gini,best,154,0.05443535010538041,sqrt,none,0.8970897468756984
gini,best,154,0.05432522739450484,sqrt,none,0.8770889472339057
gini,best,152,0.05463543446847769,sqrt,none,0.8892800114722778
gini,best,152,0.0546112460910807,sqrt,none,0.8823747165319862
gini,best,152,0.05455304674201035,sqrt,none,0.8927178458902754
gini,best,151,0.05363653740047073,sqrt,none,0.8896270093674579
gini,best,152,0.054654963007829634,sqrt,none,0.9045585086675775
gini,best,153,0.0546782543039245,sqrt,none,0.8936493125664278
gini,best,153,0.054691921324578896,sqrt,none,0.9005387556696108
gini,best,154,0.05475260022331348,sqrt,none,0.8948781622938915
gini,best,154,0.054759333995074676,sqrt,none,0.8956479126091299
gini,best,155,0.05476390601032817,sqrt,none,0.8871875434902781
gini,best,81,0.06798195119506617,sqrt,none,0.8834448040759929
gini,best,155,0.0547477618550577,sqrt,none,0.8722020670619489
gini,best,153,0.054759890488752475,sqrt,none,0.8942894523644833
gini,best,154,0.05476423573364528,sqrt,none,0.8818610811866301
gini,best,153,0.05472109975896325,sqrt,none,0.8949515897622512
entropy,best,81,0.06757098810711823,sqrt,none,0.897049877172984
gini,best,154,0.05465964879938702,sqrt,none,0.9040603685920677
gini,best,155,0.05474950233619545,sqrt,none,0.8736636380459656
